lat,lon,timestamp
37.775149829047415,-122.41881688838434,2025-02-16 15:17:28.020819
37.775214799872174,-122.41853614353622,2025-02-16 15:31:14.020819
37.77537158718093,-122.41930002477525,2025-02-16 15:31:15.020819
37.77543239510213,-122.41911080915132,2025-02-16 15:21:34.020819
37.775197079679515,-122.4187990279297,2025-02-16 15:26:52.020819
37.77544351907901,-122.41927128467945,2025-02-16 15:21:41.020819
37.775391803830026,-122.41915900264274,2025-02-16 15:18:24.020819
37.775234606871756,-122.41925010586888,2025-02-16 15:19:38.020819
37.77526753353967,-122.41882338077282,2025-02-16 15:21:28.020819
37.775162340399156,-122.41906123387977,2025-02-16 15:18:24.020819
37.77535321064786,-122.41909598463154,2025-02-16 15:31:32.020819
37.77511982170625,-122.4186384114202,2025-02-16 15:21:54.020819
37.77490930451433,-122.41850672408064,2025-02-16 15:26:35.020819
37.77497486794948,-122.41849871499961,2025-02-16 15:19:16.020819
37.77526712103702,-122.41939880981343,2025-02-16 15:23:07.020819
37.77502179244501,-122.41860690928117,2025-02-16 15:26:31.020819
37.77517852795327,-122.41921850725016,2025-02-16 15:22:56.020819
37.77490667689655,-122.41904733094304,2025-02-16 15:31:10.020819
37.77495123954751,-122.41908461295002,2025-02-16 15:24:21.020819
37.77531669016207,-122.4185471787506,2025-02-16 15:17:40.020819
37.77529020603477,-122.41916723265545,2025-02-16 15:28:09.020819
37.775264882040325,-122.4193854912767,2025-02-16 15:22:31.020819
37.774944848906514,-122.4189743898748,2025-02-16 15:19:50.020819
37.77528676882807,-122.41921070774261,2025-02-16 15:31:12.020819
37.77494145083994,-122.41928446573338,2025-02-16 15:24:08.020819
37.775473124346256,-122.4193804479117,2025-02-16 15:26:32.020819
37.774975234300044,-122.41874242462478,2025-02-16 15:17:31.020819
37.775155743406515,-122.41938818885261,2025-02-16 15:18:33.020819
37.77538567546931,-122.41866149147093,2025-02-16 15:27:23.020819
37.77545083922092,-122.4192034667113,2025-02-16 15:22:22.020819
37.77542216268617,-122.41865096737459,2025-02-16 15:21:34.020819
37.77521900311513,-122.41906327395921,2025-02-16 15:27:49.020819
37.775042685064484,-122.41891967233093,2025-02-16 15:27:50.020819
37.7749539335795,-122.41926677353717,2025-02-16 15:23:27.020819
37.775018288778526,-122.4185929561108,2025-02-16 15:18:49.020819
37.77548905619466,-122.41905431618066,2025-02-16 15:29:59.020819
37.77498837817041,-122.4191873227377,2025-02-16 15:23:44.020819
37.77513151567988,-122.41904980090743,2025-02-16 15:25:25.020819
37.7754032086135,-122.41894155799405,2025-02-16 15:26:06.020819
37.77520909223242,-122.41922713864561,2025-02-16 15:25:59.020819
37.77499852948722,-122.41898140942423,2025-02-16 15:23:18.020819
37.77540137160762,-122.4190506418126,2025-02-16 15:21:35.020819
37.77527626400293,-122.41845486046276,2025-02-16 15:19:46.020819
37.77537727794943,-122.41930635670734,2025-02-16 15:20:12.020819
37.775379979321265,-122.41886136560255,2025-02-16 15:26:10.020819
37.77507928031653,-122.41919575331237,2025-02-16 15:26:12.020819
37.77529357358576,-122.41858347831132,2025-02-16 15:27:13.020819
37.77529481604586,-122.4187911799263,2025-02-16 15:20:52.020819
37.77515839977886,-122.41924816052978,2025-02-16 15:22:04.020819
37.77526471448089,-122.41925316194816,2025-02-16 15:25:51.020819
37.77491417909241,-122.41906432696311,2025-02-16 15:22:33.020819
37.77538045383058,-122.4190347799386,2025-02-16 15:21:02.020819
37.77520950850388,-122.41920098650624,2025-02-16 15:18:35.020819
37.775313410238645,-122.41847205424882,2025-02-16 15:26:44.020819
37.77501658267081,-122.41875991081781,2025-02-16 15:29:59.020819
37.775418500114114,-122.41882844014839,2025-02-16 15:25:57.020819
37.7750399161882,-122.41865538840011,2025-02-16 15:31:25.020819
37.77509264874162,-122.41915773137588,2025-02-16 15:19:01.020819
37.775455462842736,-122.41917926294121,2025-02-16 15:30:14.020819
37.77535088339955,-122.41865190558728,2025-02-16 15:20:26.020819
37.775007389026776,-122.41859759406344,2025-02-16 15:23:21.020819
37.7751334544288,-122.41922065309082,2025-02-16 15:26:00.020819
37.77522888218136,-122.41847747401508,2025-02-16 15:28:47.020819
37.774923301111485,-122.41864219543126,2025-02-16 15:21:34.020819
37.7749582719104,-122.41862509079913,2025-02-16 15:18:25.020819
37.77534126346035,-122.41908091323491,2025-02-16 15:21:21.020819
37.77492277451664,-122.41919025211352,2025-02-16 15:28:59.020819
37.775134930573266,-122.41930716490178,2025-02-16 15:27:21.020819
37.77526556559448,-122.41900650940025,2025-02-16 15:19:20.020819
37.775051080817974,-122.41918146202282,2025-02-16 15:19:21.020819
37.77521588872324,-122.41890668524076,2025-02-16 15:31:48.020819
37.775031254577144,-122.41878614886211,2025-02-16 15:27:07.020819
37.77546477867698,-122.41860379475303,2025-02-16 15:20:32.020819
37.77499694051792,-122.41855231542083,2025-02-16 15:30:46.020819
37.77523240952966,-122.41881915335264,2025-02-16 15:23:20.020819
37.775028164505315,-122.41844188000556,2025-02-16 15:24:24.020819
37.77542541460231,-122.41891985019792,2025-02-16 15:25:17.020819
37.77528973759972,-122.41911857930046,2025-02-16 15:27:59.020819
37.775470800948355,-122.41892372688862,2025-02-16 15:17:54.020819
37.77524371413419,-122.41873099658008,2025-02-16 15:28:49.020819
37.77519766622996,-122.41880707086162,2025-02-16 15:29:19.020819
37.77515191652457,-122.41895526760071,2025-02-16 15:27:48.020819
37.77496141068055,-122.41892062840127,2025-02-16 15:22:54.020819
37.77537582500935,-122.41851614356193,2025-02-16 15:18:35.020819
37.77533433537064,-122.41846075077869,2025-02-16 15:26:17.020819
37.77542579645091,-122.41867268402434,2025-02-16 15:20:42.020819
37.77497928000194,-122.41858915907785,2025-02-16 15:24:40.020819
37.77514830274388,-122.41851514711917,2025-02-16 15:23:41.020819
37.775278721845595,-122.41876903067624,2025-02-16 15:29:45.020819
37.77537258966456,-122.41873823386503,2025-02-16 15:21:34.020819
37.77532425671504,-122.41879879009937,2025-02-16 15:24:10.020819
37.775247776728094,-122.41883053186005,2025-02-16 15:30:09.020819
37.77542809662716,-122.41871459271093,2025-02-16 15:20:13.020819
37.77542349991423,-122.41867405128646,2025-02-16 15:30:25.020819
37.774930956291264,-122.41875265728767,2025-02-16 15:23:48.020819
37.7753322961948,-122.41920693189114,2025-02-16 15:19:11.020819
37.77504291918148,-122.41908436583519,2025-02-16 15:24:25.020819
37.77500769945069,-122.41873576357897,2025-02-16 15:30:30.020819
37.77512658810995,-122.41930097393532,2025-02-16 15:26:18.020819
37.77492315705167,-122.41900129596985,2025-02-16 15:23:46.020819
37.77528612889919,-122.41930786445558,2025-02-16 15:20:26.020819
37.77499533714471,-122.41932255614527,2025-02-16 15:28:32.020819
37.774901207493116,-122.41860001363403,2025-02-16 15:22:25.020819
37.775120181426374,-122.4189471590358,2025-02-16 15:22:32.020819
37.77544832111877,-122.41873492253875,2025-02-16 15:28:59.020819
37.77522333738848,-122.41900901023892,2025-02-16 15:27:52.020819
37.7750385509363,-122.41924085518659,2025-02-16 15:29:31.020819
37.77497379168539,-122.41891618918385,2025-02-16 15:31:01.020819
37.775130526447406,-122.41844031823578,2025-02-16 15:29:31.020819
37.775065880114475,-122.41873843386573,2025-02-16 15:17:57.020819
37.775460679514836,-122.41888197358631,2025-02-16 15:27:04.020819
37.77503561416399,-122.41907977748731,2025-02-16 15:29:36.020819
37.77537948208931,-122.41906550931735,2025-02-16 15:22:47.020819
37.77495237594306,-122.41905899195527,2025-02-16 15:23:27.020819
37.77545254279785,-122.41893834069838,2025-02-16 15:24:20.020819
37.77537160943443,-122.4184519236631,2025-02-16 15:28:31.020819
37.775340371177094,-122.41893648894997,2025-02-16 15:31:36.020819
37.77528982079559,-122.41868709867094,2025-02-16 15:19:10.020819
37.77513997084355,-122.41926524590994,2025-02-16 15:23:26.020819
37.77509605132485,-122.41911409067839,2025-02-16 15:23:59.020819
37.77507349508286,-122.41939799286692,2025-02-16 15:18:54.020819
37.77516201513415,-122.41855589275211,2025-02-16 15:27:54.020819
37.77501672824944,-122.41907088074294,2025-02-16 15:29:15.020819
37.77493343937615,-122.41856743353254,2025-02-16 15:28:51.020819
37.77509738280157,-122.41840318088428,2025-02-16 15:29:50.020819
37.77527893010635,-122.41896305565399,2025-02-16 15:29:04.020819
37.775375566530464,-122.41879352378402,2025-02-16 15:17:18.020819
37.7752537957382,-122.41932134656219,2025-02-16 15:21:19.020819
37.77543077317141,-122.41893121748448,2025-02-16 15:19:44.020819
37.77506955762621,-122.41875028032503,2025-02-16 15:25:53.020819
37.77547881428341,-122.41897272849852,2025-02-16 15:32:11.020819
37.77534335686212,-122.41906327467886,2025-02-16 15:23:41.020819
37.77508437976628,-122.41903639453439,2025-02-16 15:23:30.020819
37.77530184778161,-122.4191030962458,2025-02-16 15:22:24.020819
37.77536603490823,-122.41889487028544,2025-02-16 15:30:01.020819
37.77539246716438,-122.41882690990857,2025-02-16 15:17:53.020819
37.77530741416084,-122.41844228900528,2025-02-16 15:31:24.020819
37.77522592775865,-122.4189818109154,2025-02-16 15:28:10.020819
37.77522108638385,-122.41933989527176,2025-02-16 15:19:29.020819
37.77496846238174,-122.41922195194428,2025-02-16 15:31:17.020819
37.77502898970931,-122.41916379372573,2025-02-16 15:17:42.020819
37.77498639397247,-122.41849985692073,2025-02-16 15:28:34.020819
37.774995968307536,-122.41845965327103,2025-02-16 15:27:13.020819
37.77537127119836,-122.41862578265271,2025-02-16 15:22:44.020819
37.77527596922308,-122.41855218927259,2025-02-16 15:25:13.020819
37.77504232520816,-122.4184509795311,2025-02-16 15:23:08.020819
37.774970457399945,-122.41871594587073,2025-02-16 15:17:54.020819
37.77514275361027,-122.41908268227665,2025-02-16 15:23:49.020819
37.775310605622806,-122.41916912879122,2025-02-16 15:21:02.020819
37.77515698401337,-122.4193388960998,2025-02-16 15:22:38.020819
37.77513839499472,-122.41851196426319,2025-02-16 15:26:12.020819
37.775038569465345,-122.41932500928644,2025-02-16 15:29:23.020819
37.775021705137746,-122.41931155943334,2025-02-16 15:24:45.020819
37.77517189469769,-122.41872074580172,2025-02-16 15:20:19.020819
37.774960516160895,-122.41884345074519,2025-02-16 15:31:07.020819
37.7752474608767,-122.41873367000032,2025-02-16 15:23:27.020819
37.77510383413791,-122.41880361701428,2025-02-16 15:22:58.020819
37.775305702316,-122.41916491575387,2025-02-16 15:20:54.020819
37.77492246046978,-122.41879343097602,2025-02-16 15:17:50.020819
37.775007387630076,-122.41850320300317,2025-02-16 15:17:32.020819
37.77523976297842,-122.41921060300591,2025-02-16 15:29:26.020819
37.77547970333164,-122.41937042451676,2025-02-16 15:26:00.020819
37.774931717758086,-122.41929758340584,2025-02-16 15:19:06.020819
37.77538740288969,-122.41926309600315,2025-02-16 15:22:02.020819
37.775042583285405,-122.41870672041509,2025-02-16 15:17:47.020819
37.77492849711902,-122.41907020526239,2025-02-16 15:19:18.020819
37.77539684991102,-122.41888560443945,2025-02-16 15:20:26.020819
37.77532366293868,-122.41929216764694,2025-02-16 15:21:49.020819
37.77506044366189,-122.4184650100926,2025-02-16 15:18:10.020819
37.775464913311616,-122.41929592806109,2025-02-16 15:25:16.020819
37.77517220969525,-122.41878848758937,2025-02-16 15:19:05.020819
37.77508147534016,-122.41898781535531,2025-02-16 15:30:46.020819
37.77491727246398,-122.41856856305269,2025-02-16 15:22:17.020819
37.775338638329146,-122.41859847819693,2025-02-16 15:29:44.020819
37.775228481824065,-122.41905681949825,2025-02-16 15:30:47.020819
37.77492731255078,-122.41840908614145,2025-02-16 15:18:46.020819
37.77549490254269,-122.41842672574325,2025-02-16 15:29:01.020819
37.775453094967084,-122.41883638649256,2025-02-16 15:20:49.020819
37.77526197538185,-122.41852549356354,2025-02-16 15:25:34.020819
37.77492382282856,-122.41885888016485,2025-02-16 15:22:13.020819
37.775026652296404,-122.41898302092129,2025-02-16 15:26:05.020819
37.77490515250907,-122.41912577666571,2025-02-16 15:30:13.020819
37.7750470222211,-122.41845105309919,2025-02-16 15:28:55.020819
37.77532613898203,-122.41846199557835,2025-02-16 15:24:17.020819
37.77522821580635,-122.4193395226575,2025-02-16 15:20:07.020819
37.775069958728594,-122.41906026126506,2025-02-16 15:19:51.020819
37.77498933045478,-122.41926346232974,2025-02-16 15:28:42.020819
37.77521779876243,-122.4185513891063,2025-02-16 15:22:47.020819
37.77534359797029,-122.4193325617478,2025-02-16 15:21:51.020819
37.77508811869928,-122.41902880970855,2025-02-16 15:20:09.020819
37.775299953255995,-122.41892535876396,2025-02-16 15:18:55.020819
37.77497425964531,-122.41895927517487,2025-02-16 15:31:45.020819
37.7751769288958,-122.41895506012845,2025-02-16 15:30:39.020819
37.77500524572834,-122.41902672365217,2025-02-16 15:26:19.020819
37.77538828528781,-122.41888594339859,2025-02-16 15:20:45.020819
37.77527927352393,-122.41923308785545,2025-02-16 15:24:23.020819
37.77518213376108,-122.4186773413939,2025-02-16 15:26:29.020819
37.77497159379491,-122.4189923577314,2025-02-16 15:18:31.020819
37.77521440115319,-122.41856233885572,2025-02-16 15:24:10.020819
37.77505459831215,-122.41906882288023,2025-02-16 15:17:31.020819
37.775465124970694,-122.41849550800518,2025-02-16 15:18:24.020819
37.775294394293155,-122.4189560979026,2025-02-16 15:20:32.020819
37.77515556105394,-122.4193555275683,2025-02-16 15:26:02.020819
37.77525207010185,-122.4186167970247,2025-02-16 15:21:42.020819
37.77536931088956,-122.41874945897385,2025-02-16 15:21:58.020819
37.775010745771205,-122.41917448886451,2025-02-16 15:31:20.020819
37.77529096083889,-122.4191873846237,2025-02-16 15:18:00.020819
37.77528440180981,-122.41890801969892,2025-02-16 15:30:17.020819
37.7752091708476,-122.41888821277645,2025-02-16 15:29:43.020819
37.77549707020403,-122.41873179113506,2025-02-16 15:27:50.020819
37.77505495187042,-122.4184853742375,2025-02-16 15:23:18.020819
37.77527785211524,-122.41904135550821,2025-02-16 15:24:51.020819
37.775270374803114,-122.41923495587808,2025-02-16 15:31:39.020819
37.775309305685894,-122.41861736000097,2025-02-16 15:29:30.020819
37.77540869578234,-122.41874028056908,2025-02-16 15:25:50.020819
37.774960453842375,-122.41908986596934,2025-02-16 15:29:21.020819
37.77523956199395,-122.41850941865825,2025-02-16 15:21:36.020819
37.77505028642672,-122.41914286611411,2025-02-16 15:22:21.020819
37.7754563131457,-122.41933265311488,2025-02-16 15:21:43.020819
37.77518691064436,-122.41874195336523,2025-02-16 15:30:07.020819
37.775379018120795,-122.41844230455699,2025-02-16 15:18:23.020819
37.77523052097519,-122.41867757779704,2025-02-16 15:19:09.020819
37.775083851245924,-122.41888032689243,2025-02-16 15:27:31.020819
37.775195882933154,-122.4187022262303,2025-02-16 15:31:21.020819
37.775206162880316,-122.41881974512069,2025-02-16 15:32:07.020819
37.775194381501215,-122.41873227755693,2025-02-16 15:17:22.020819
37.775198128951324,-122.41939516957488,2025-02-16 15:19:41.020819
37.77541929977103,-122.41935211491037,2025-02-16 15:26:02.020819
37.77511250487132,-122.4190348499617,2025-02-16 15:28:26.020819
37.77525596535021,-122.418986826425,2025-02-16 15:21:58.020819
37.775069140365524,-122.41870402475267,2025-02-16 15:19:07.020819
37.775362163421086,-122.41917661581785,2025-02-16 15:17:30.020819
37.775389843892874,-122.4186805501011,2025-02-16 15:30:32.020819
37.775479973395605,-122.41937596924032,2025-02-16 15:17:24.020819
37.77492408512443,-122.41868788095655,2025-02-16 15:22:25.020819
37.77546854396394,-122.4192326619831,2025-02-16 15:19:34.020819
37.77503704537352,-122.41877194901862,2025-02-16 15:21:20.020819
37.775075356742114,-122.41904440944694,2025-02-16 15:26:26.020819
37.774906622644224,-122.4186488637812,2025-02-16 15:26:50.020819
37.77521285594579,-122.41903824638558,2025-02-16 15:21:48.020819
37.775191195003245,-122.4191861763125,2025-02-16 15:27:46.020819
37.77508094549565,-122.41895404879355,2025-02-16 15:27:24.020819
37.77504447156883,-122.41928354735519,2025-02-16 15:26:59.020819
37.775486909487476,-122.419176913236,2025-02-16 15:23:23.020819
37.77512168317775,-122.41866723762362,2025-02-16 15:27:46.020819
37.775005425554546,-122.41921814043828,2025-02-16 15:26:08.020819
37.775020447875704,-122.41840033580816,2025-02-16 15:29:28.020819
37.77543684180271,-122.4186724091502,2025-02-16 15:22:43.020819
37.77498209864974,-122.41909208623532,2025-02-16 15:31:14.020819
37.77516566954967,-122.4185948250133,2025-02-16 15:29:15.020819
37.774901908536215,-122.41901566714137,2025-02-16 15:32:04.020819
37.7750828198226,-122.41884417717806,2025-02-16 15:25:19.020819
37.77526267860227,-122.41870812183723,2025-02-16 15:25:40.020819
37.77526981035948,-122.41858514623722,2025-02-16 15:23:52.020819
37.77532580577944,-122.41911887038304,2025-02-16 15:25:49.020819
37.77543654665832,-122.41868548276979,2025-02-16 15:21:02.020819
37.77536681300673,-122.41881009577162,2025-02-16 15:23:25.020819
37.77494838164136,-122.41844533640571,2025-02-16 15:19:40.020819
37.775027753354365,-122.41892308308998,2025-02-16 15:20:32.020819
37.77510532047071,-122.41913746474808,2025-02-16 15:22:56.020819
37.775135979723274,-122.41927203590568,2025-02-16 15:22:23.020819
37.775282592835225,-122.41862740290749,2025-02-16 15:20:00.020819
37.77491595584274,-122.41936703030972,2025-02-16 15:26:59.020819
37.77495395436064,-122.41927088006732,2025-02-16 15:18:40.020819
37.774970467763964,-122.41868059039335,2025-02-16 15:28:58.020819
37.77535043056151,-122.41928549600068,2025-02-16 15:31:28.020819
37.77499085847852,-122.41850713351039,2025-02-16 15:22:29.020819
37.775114743587494,-122.41906637144918,2025-02-16 15:30:51.020819
37.77516721052053,-122.41866932310839,2025-02-16 15:24:28.020819
37.77539929191854,-122.41880588799995,2025-02-16 15:22:12.020819
37.77537834818301,-122.41927707713306,2025-02-16 15:30:28.020819
37.77498574754161,-122.41898282491645,2025-02-16 15:26:00.020819
37.7752490236773,-122.41862808111019,2025-02-16 15:24:27.020819
37.7753817005057,-122.41842706000757,2025-02-16 15:30:28.020819
37.77511069116056,-122.41871708761268,2025-02-16 15:29:28.020819
37.77541651854309,-122.41868559125537,2025-02-16 15:24:29.020819
37.77512917648798,-122.41904386554813,2025-02-16 15:21:42.020819
37.77532000505933,-122.41934214605006,2025-02-16 15:30:38.020819
37.774992267154516,-122.41898671792805,2025-02-16 15:22:04.020819
37.775258628228286,-122.41888001637396,2025-02-16 15:18:18.020819
37.77512812904443,-122.41863426285956,2025-02-16 15:29:14.020819
37.77530344552218,-122.41929667266459,2025-02-16 15:31:18.020819
37.77537440512886,-122.41861067052454,2025-02-16 15:29:16.020819
37.774967968426694,-122.41889497324425,2025-02-16 15:26:41.020819
37.77502592195785,-122.41926403358435,2025-02-16 15:29:33.020819
37.77516624588426,-122.4184360910552,2025-02-16 15:28:13.020819
37.77546151406713,-122.41841468139816,2025-02-16 15:26:54.020819
37.77548612866063,-122.41897785623541,2025-02-16 15:31:53.020819
37.774995705551284,-122.41923067304904,2025-02-16 15:20:39.020819
37.77508869935384,-122.41914512069373,2025-02-16 15:21:19.020819
37.77494763148705,-122.41895365341544,2025-02-16 15:24:31.020819
37.77492763572007,-122.4187075704789,2025-02-16 15:19:39.020819
37.775462896226536,-122.41907392900993,2025-02-16 15:19:29.020819
37.77506746939818,-122.41871046234638,2025-02-16 15:23:45.020819
37.77535907825557,-122.41882182636037,2025-02-16 15:25:06.020819
37.774916982397414,-122.41892716583374,2025-02-16 15:23:27.020819
37.77527691611748,-122.41864297254453,2025-02-16 15:17:29.020819
37.77522938954749,-122.41931732977865,2025-02-16 15:19:02.020819
37.775233523232316,-122.41879031847459,2025-02-16 15:27:28.020819
37.77548439412906,-122.41888149893111,2025-02-16 15:31:48.020819
37.7752326400678,-122.4186455414042,2025-02-16 15:18:36.020819
37.77501090573846,-122.41869051932952,2025-02-16 15:24:29.020819
37.77495511289668,-122.41845351193604,2025-02-16 15:29:09.020819
37.775132315477855,-122.41927951714074,2025-02-16 15:18:18.020819
37.77497768956752,-122.41845188837335,2025-02-16 15:20:30.020819
37.774991390089944,-122.41874357310735,2025-02-16 15:30:24.020819
37.77533936012138,-122.41909070801846,2025-02-16 15:21:27.020819
37.77513790714296,-122.41894145251155,2025-02-16 15:30:01.020819
37.775011381813705,-122.418493208385,2025-02-16 15:23:38.020819
37.77511004310257,-122.41930813814845,2025-02-16 15:23:44.020819
37.77527965575456,-122.41888139712994,2025-02-16 15:22:26.020819
37.77498529173122,-122.41862761404116,2025-02-16 15:28:28.020819
37.774955044757846,-122.41879536407298,2025-02-16 15:23:53.020819
37.775432745783206,-122.41931417489373,2025-02-16 15:25:18.020819
37.7751111431181,-122.41866217135005,2025-02-16 15:30:01.020819
37.77491626248449,-122.41857139616631,2025-02-16 15:18:07.020819
37.775050698773775,-122.41911977390713,2025-02-16 15:24:10.020819
37.774921373953944,-122.41918826270263,2025-02-16 15:28:01.020819
37.77521839527309,-122.41928633347058,2025-02-16 15:22:36.020819
37.77537809868589,-122.41880873896586,2025-02-16 15:17:29.020819
37.77493551824254,-122.41882785106628,2025-02-16 15:23:52.020819
37.77520936001527,-122.41907891083804,2025-02-16 15:25:33.020819
37.77534724535911,-122.41842390988278,2025-02-16 15:25:24.020819
37.77531975987703,-122.41847769784594,2025-02-16 15:26:32.020819
37.77538390374127,-122.41932478478843,2025-02-16 15:29:08.020819
37.77543578655335,-122.4189240052326,2025-02-16 15:23:32.020819
37.77515778582026,-122.418818407927,2025-02-16 15:21:58.020819
37.77516399643778,-122.41870470309647,2025-02-16 15:17:58.020819
37.77497233284945,-122.41906180971645,2025-02-16 15:28:59.020819
37.7750976261453,-122.41920813457207,2025-02-16 15:20:44.020819
37.775011053001045,-122.41872219685271,2025-02-16 15:30:59.020819
37.77511982096947,-122.41919692792062,2025-02-16 15:25:18.020819
37.775044074207315,-122.41841126460432,2025-02-16 15:29:39.020819
37.77498401959214,-122.41901591733641,2025-02-16 15:27:42.020819
37.77505592446254,-122.41924715962453,2025-02-16 15:31:55.020819
37.77505163719753,-122.4186078161035,2025-02-16 15:30:17.020819
37.77531747128559,-122.41935111430787,2025-02-16 15:25:38.020819
37.77546217099958,-122.4185978914555,2025-02-16 15:24:37.020819
37.77505765356933,-122.41877474691334,2025-02-16 15:29:01.020819
37.77530036327763,-122.4189076412484,2025-02-16 15:27:41.020819
37.77494668069654,-122.41938224067704,2025-02-16 15:22:49.020819
37.77525839271734,-122.41848664098492,2025-02-16 15:24:23.020819
37.77512033946566,-122.4188098542579,2025-02-16 15:18:40.020819
37.77509118090567,-122.41935723004806,2025-02-16 15:23:53.020819
37.775490884530925,-122.41922257089156,2025-02-16 15:31:51.020819
37.77503058291721,-122.41878273077977,2025-02-16 15:17:41.020819
37.77492769993297,-122.41918586656936,2025-02-16 15:20:40.020819
37.77495308003012,-122.41877475479205,2025-02-16 15:21:41.020819
37.77498096849058,-122.41850814399437,2025-02-16 15:29:51.020819
37.775209354167465,-122.41849891016905,2025-02-16 15:32:02.020819
37.77516176085175,-122.4190162138714,2025-02-16 15:17:41.020819
37.77493680144331,-122.41908156773921,2025-02-16 15:26:46.020819
37.7754728915834,-122.41905516479805,2025-02-16 15:31:41.020819
37.77492779369304,-122.4193492061329,2025-02-16 15:24:30.020819
37.77513799069581,-122.41843429157767,2025-02-16 15:25:27.020819
37.77512988575191,-122.41932391906758,2025-02-16 15:25:51.020819
37.77546239296198,-122.41922142886496,2025-02-16 15:21:44.020819
37.77516428980686,-122.41925021932974,2025-02-16 15:32:04.020819
37.774913288024976,-122.4189567424861,2025-02-16 15:20:22.020819
37.77524179378018,-122.41936656654514,2025-02-16 15:26:23.020819
37.77507308871,-122.41926901107422,2025-02-16 15:30:57.020819
37.77523464710466,-122.41892594640508,2025-02-16 15:21:10.020819
37.77531042002908,-122.41920316030348,2025-02-16 15:30:29.020819
37.77535163800068,-122.41889334663179,2025-02-16 15:24:41.020819
37.775207817283324,-122.41840073603187,2025-02-16 15:29:56.020819
37.775346679543205,-122.41911289065814,2025-02-16 15:17:24.020819
37.7750979370606,-122.41889866874337,2025-02-16 15:27:16.020819
37.7753779142899,-122.4185323839035,2025-02-16 15:29:44.020819
37.775289554817626,-122.41853272674321,2025-02-16 15:30:30.020819
37.7754227226057,-122.41934853847148,2025-02-16 15:31:21.020819
37.774983465969314,-122.4188162360473,2025-02-16 15:23:12.020819
37.775088743770304,-122.41855802745518,2025-02-16 15:31:16.020819
37.77527125143303,-122.41939816795907,2025-02-16 15:26:12.020819
37.77525669388489,-122.4189723637605,2025-02-16 15:22:43.020819
37.775315423582285,-122.41870558010046,2025-02-16 15:25:46.020819
37.77531346649758,-122.41871265572462,2025-02-16 15:24:28.020819
37.77523391634443,-122.41901114976179,2025-02-16 15:20:40.020819
37.77502946238649,-122.41887735068393,2025-02-16 15:23:23.020819
37.775288658458706,-122.41938278926283,2025-02-16 15:25:02.020819
37.775069576127294,-122.41855590229633,2025-02-16 15:28:19.020819
37.77533711909984,-122.41848995525932,2025-02-16 15:30:14.020819
37.77494762926108,-122.41874988545652,2025-02-16 15:27:13.020819
37.77547945425027,-122.41933087025156,2025-02-16 15:28:45.020819
37.77537138510504,-122.41885283480667,2025-02-16 15:26:09.020819
37.775150763587085,-122.41901734451147,2025-02-16 15:27:29.020819
37.77528584323462,-122.4186903022188,2025-02-16 15:29:13.020819
37.775306185672775,-122.41922983029153,2025-02-16 15:21:02.020819
37.77495354874884,-122.41875070685454,2025-02-16 15:25:36.020819
37.77517256557584,-122.41925485429402,2025-02-16 15:20:33.020819
37.77509908692533,-122.41847095338314,2025-02-16 15:24:50.020819
37.77526902435313,-122.41892418978577,2025-02-16 15:28:56.020819
37.77531308806982,-122.41865222206702,2025-02-16 15:23:05.020819
37.77511258576679,-122.41866219445693,2025-02-16 15:23:56.020819
37.77523377796631,-122.41877408410798,2025-02-16 15:20:25.020819
37.775476140016316,-122.41934928505788,2025-02-16 15:30:57.020819
37.775495384466595,-122.41880883485955,2025-02-16 15:30:20.020819
37.77501515878713,-122.4190081104446,2025-02-16 15:29:10.020819
37.7751789823077,-122.41881436230427,2025-02-16 15:27:42.020819
37.775079285291454,-122.41859316070033,2025-02-16 15:26:28.020819
37.775144723495615,-122.41915889815924,2025-02-16 15:31:26.020819
37.77542828776974,-122.41857924444926,2025-02-16 15:27:26.020819
37.775396521897534,-122.41858588483805,2025-02-16 15:25:52.020819
37.77497920961307,-122.41897039473625,2025-02-16 15:19:37.020819
37.77546281247619,-122.41918995197396,2025-02-16 15:28:24.020819
37.77516169791601,-122.41930175791369,2025-02-16 15:28:22.020819
37.775354603568545,-122.41881889868934,2025-02-16 15:20:51.020819
37.7750421735897,-122.41893569152377,2025-02-16 15:31:25.020819
37.77526279471364,-122.41853861410613,2025-02-16 15:22:20.020819
37.7751427777315,-122.4186553442202,2025-02-16 15:29:58.020819
37.77496542862284,-122.4185680706035,2025-02-16 15:18:37.020819
37.77516264304558,-122.41869896982944,2025-02-16 15:18:32.020819
37.77502694995783,-122.41879659658562,2025-02-16 15:19:14.020819
37.77507986635717,-122.41874670850181,2025-02-16 15:24:48.020819
37.77516104928102,-122.4186404534667,2025-02-16 15:25:27.020819
37.77506960215721,-122.4185947088598,2025-02-16 15:28:41.020819
37.77491005770969,-122.4184808067906,2025-02-16 15:20:26.020819
37.77510194926844,-122.41903127553566,2025-02-16 15:30:15.020819
37.775220698528166,-122.41900036300822,2025-02-16 15:23:44.020819
37.77491089426748,-122.41862924836764,2025-02-16 15:22:00.020819
37.77502909484803,-122.41843713614419,2025-02-16 15:31:34.020819
37.77524028568579,-122.41936952099847,2025-02-16 15:22:26.020819
37.77496327641605,-122.41913019532845,2025-02-16 15:17:28.020819
37.77518931888958,-122.41880955302258,2025-02-16 15:29:37.020819
37.77525513445582,-122.41887812256782,2025-02-16 15:23:45.020819
